215046,848,6.20084,-75.5793,1499.5,56,GVQ446,19
215079,1166,6.20054,-75.5783,1500.23,55,GVQ446,20
215431,16,6.20074,-75.5782,1499.49,56,GVQ446,24
215573,1103,6.17649,-75.596,1533.2,53,GVQ446,25
215574,1101,6.17643,-75.5959,1533.14,53,GVQ446,25
215632,1491,6.17576,-75.6053,1549.81,52,GVQ446,25
215702,22,6.17571,-75.6053,1550.22,53,GVQ446,25
215764,875,6.17686,-75.5932,1529.84,51,GVQ446,25
215766,872,6.17652,-75.5935,1531.25,51,GVQ446,25
215990,2433,6.24346,-75.5836,1473.21,46,GVQ446,25
215992,2430,6.24361,-75.5837,1473.26,46,GVQ446,26
216306,4555,6.24153,-75.5868,1477.91,42,GVQ446,28
216350,43,6.24153,-75.5868,1477.91,42,GVQ446,27
216555,1466,6.22702,-75.5779,1480.04,39,GVQ446,28
216557,1463,6.22734,-75.5777,1479.59,39,GVQ446,28
216577,1648,6.21856,-75.585,1490,38,GVQ446,27
216579,1646,6.21852,-75.5848,1490.01,38,GVQ446,27
216606,1789,6.21583,-75.5873,1493.72,38,GVQ446,28
216628,55,6.21583,-75.5873,1493.72,37,GVQ446,26
216640,120,6.21731,-75.5866,1492.68,36,GVQ446,27
216641,115,6.21738,-75.5868,1492.8,36,GVQ446,27
216669,267,6.21992,-75.5837,1488.77,36,GVQ446,28
216688,34,6.21994,-75.5836,1488.7,36,GVQ446,29
216793,699,6.20165,-75.5801,1499.25,35,GVQ446,31
216796,698,6.20171,-75.5801,1499.24,35,GVQ446,31
216858,1118,6.17497,-75.5969,1533.56,33,GVQ446,30
216860,1115,6.17504,-75.5968,1533.23,33,GVQ446,30
216938,1728,6.16702,-75.6072,1552.97,32,GVQ446,33
216984,31,6.16704,-75.6071,1552.77,33,GVQ446,32
217086,1013,6.14128,-75.6196,1633.86,29,GVQ446,28
217121,101,6.1415,-75.6196,1633.32,28,GVQ446,25
217145,407,6.14675,-75.6198,1606.33,28,GVQ446,26
217147,405,6.14673,-75.6197,1606.31,28,GVQ446,26
217205,767,6.15617,-75.6196,1583.06,27,GVQ446,28
217207,764,6.1561,-75.6199,1583.51,27,GVQ446,28
217283,1312,6.17736,-75.5924,1528.3,26,GVQ446,28
217307,10,6.17736,-75.5924,1528.3,26,GVQ446,27
217400,637,6.17457,-75.5935,1532.81,25,GVQ446,29
217465,2,6.17478,-75.5932,1532.44,45,GVQ446,28
217478,180,6.17484,-75.5932,1532.32,47,GVQ446,29
217501,34,6.17483,-75.5932,1532.33,54,GVQ446,28
218198,2954,6.14097,-75.6193,1633.86,42,GVQ446,25
218247,39,6.14098,-75.6193,1633.92,42,GVQ446,23
218273,169,6.14628,-75.6194,1611.36,42,GVQ446,24
218274,165,6.14616,-75.6193,1613.17,42,GVQ446,24
218387,1299,6.15256,-75.6249,1598.06,40,GVQ446,25
218389,1296,6.15211,-75.6245,1596.58,40,GVQ446,25
218432,1659,6.15518,-75.6352,1666.7,39,GVQ446,24
218531,45,6.15521,-75.6353,1666.65,39,GVQ446,23
218719,1214,6.14094,-75.6194,1633.31,37,GVQ446,22
218801,32,6.14095,-75.6194,1633.32,37,GVQ446,18
219394,4300,6.2006,-75.5782,0,28,GVQ446,21
220799,7,6.20065,-75.5782,0,27,GVQ446,25
221252,2865,6.25886,-75.6162,0,23,GVQ446,26
221257,35,6.25887,-75.6162,0,23,GVQ446,27
221794,3073,6.2142,-75.5621,0,17,GVQ446,26
221798,9,6.2142,-75.5621,0,17,GVQ446,25
222057,242,6.21481,-75.5626,0,18,GVQ446,19
222059,240,6.2147,-75.5627,0,18,GVQ446,19
222222,1491,6.24826,-75.5984,0,16,GVQ446,20
222278,4,6.24828,-75.5984,0,44,GVQ446,19
222281,125,6.24822,-75.5984,0,46,GVQ446,19
222300,28,6.24828,-75.5984,0,50,GVQ446,19
222387,545,6.25888,-75.6163,0,49,GVQ446,18
222633,14,6.25893,-75.6163,0,50,GVQ446,30
222651,126,6.25664,-75.6139,0,50,GVQ446,28
222653,124,6.2567,-75.6138,0,50,GVQ446,28
223300,3614,6.2006,-75.5783,0,45,GVQ446,27
223302,6,6.2006,-75.5782,0,45,GVQ446,27
223619,2078,6.31674,-75.5621,0,40,GVQ446,29
223621,2076,6.31671,-75.5621,0,40,GVQ446,29
223650,2320,6.32222,-75.5645,0,40,GVQ446,30
223652,2317,6.32205,-75.5645,0,40,GVQ446,30
223662,2394,6.32278,-75.5646,0,40,GVQ446,30
223689,31,6.3231,-75.5645,0,39,GVQ446,32
223825,1139,6.34109,-75.5497,0,39,GVQ446,32
224030,102,6.3402,-75.5483,0,39,GVQ446,33
224309,2032,6.21393,-75.5728,0,33,GVQ446,28
224379,68,6.2139,-75.5728,0,33,GVQ446,24
224535,989,6.19982,-75.5762,0,31,GVQ446,24
224537,982,6.19978,-75.5762,0,31,GVQ446,24
224725,2070,6.20317,-75.5773,0,29,GVQ446,25
224727,2067,6.2032,-75.5773,0,29,GVQ446,25
224804,2549,6.17475,-75.5915,0,28,GVQ446,24
224806,2548,6.17465,-75.5915,0,28,GVQ446,24
225085,4379,6.20057,-75.5783,0,26,GVQ446,23
227019,12,6.20059,-75.5782,0,24,GVQ446,20
227177,1174,6.17488,-75.5932,0,23,GVQ446,19
227590,24,6.17477,-75.5934,0,99,GVQ446,18
227688,713,6.20058,-75.5782,0,99,GVQ446,18
227690,7,6.20056,-75.5783,0,99,GVQ446,18
227790,423,6.20257,-75.5773,0,99,GVQ446,18
233157,79,0,0,0,71,GVQ446,19
233566,669,6.21267,-75.5571,0,66,GVQ446,17
233782,20,6.21255,-75.557,0,66,GVQ446,16
233995,1240,6.18281,-75.5925,0,64,GVQ446,18
233998,52,6.18291,-75.5925,0,64,GVQ446,19
234192,1256,6.20057,-75.5782,0,62,GVQ446,20
234577,313,6.19938,-75.5777,0,61,GVQ446,28
234734,1398,6.18329,-75.5814,0,58,GVQ446,28
234738,4,6.18313,-75.5814,0,57,GVQ446,26
234862,996,6.1999,-75.5761,0,56,GVQ446,27
235248,39,6.1999,-75.5761,0,56,GVQ446,25
235342,571,6.1818,-75.5809,0,55,GVQ446,23
235344,5,6.1818,-75.5809,0,55,GVQ446,23
235357,87,6.18312,-75.5815,0,55,GVQ446,23
235359,8,6.18314,-75.5814,0,55,GVQ446,22
235586,1648,6.20692,-75.5663,0,51,GVQ446,21
235592,53,6.20694,-75.5663,0,52,GVQ446,21
236176,543,6.1832,-75.5815,0,44,GVQ446,20
236186,4,6.18342,-75.5816,0,44,GVQ446,20
236269,539,6.20059,-75.5782,0,43,GVQ446,23
236635,69,6.2006,-75.5782,0,43,GVQ446,29
236912,1850,6.17478,-75.5933,0,40,GVQ446,30
236952,8,6.17488,-75.5933,0,40,GVQ446,34
237157,1332,6.16669,-75.5936,0,38,GVQ446,31
237163,22,6.16668,-75.5936,0,38,GVQ446,36
237263,633,6.16067,-75.6037,0,37,GVQ446,33
237664,28,6.16095,-75.6036,0,89,GVQ446,27
237883,1256,6.15196,-75.6397,0,85,GVQ446,27
238351,14,6.16661,-75.5937,0,83,GVQ446,23
238560,1652,6.14616,-75.6116,0,80,GVQ446,23
238563,16,6.14616,-75.6116,0,80,GVQ446,23
238769,1464,6.20468,-75.575,0,78,GVQ446,23
238771,53,6.20466,-75.575,0,78,GVQ446,22
239241,3445,6.03018,-75.4327,0,58,GVQ446,13
239343,11,6.03018,-75.4328,0,58,GVQ446,13
239787,5669,6.14611,-75.6117,0,48,GVQ446,18
239791,18,6.14611,-75.6117,0,48,GVQ446,18
239867,739,6.16662,-75.5936,0,47,GVQ446,18
240118,37,6.16663,-75.5936,0,47,GVQ446,25
240243,956,6.20057,-75.5782,0,46,GVQ446,26
240246,54,6.20057,-75.5782,0,46,GVQ446,28
240552,2252,6.15465,-75.5973,0,41,GVQ446,29
240554,77,6.1548,-75.5976,0,41,GVQ446,29
240823,1788,6.19208,-75.5957,0,40,GVQ446,29
240826,55,6.19199,-75.5957,0,40,GVQ446,26
241055,1398,6.19701,-75.5601,0,35,GVQ446,26
256732,4,6.18333,-75.5812,0,77,GVQ446,22
256990,1681,6.20056,-75.5782,0,74,GVQ446,29
258506,6,6.20056,-75.5782,0,69,GVQ446,23
258548,263,6.19685,-75.5791,0,68,GVQ446,24
258624,5,6.19684,-75.5791,0,68,GVQ446,24
259666,1499,6.18344,-75.5816,0,60,GVQ446,17
259883,6,6.18352,-75.5815,0,59,GVQ446,18
259994,700,6.18335,-75.5816,0,57,GVQ446,17
260860,12,6.20065,-75.5781,0,56,GVQ446,23
261182,1387,6.18336,-75.5816,0,54,GVQ446,23
261186,4,6.18344,-75.5817,0,55,GVQ446,22
261237,335,6.17482,-75.585,0,54,GVQ446,23
261239,7,6.17475,-75.585,0,54,GVQ446,21
261348,759,6.1869,-75.5827,0,53,GVQ446,22
261350,32,6.18691,-75.583,0,53,GVQ446,22
261530,1281,6.20876,-75.5555,0,48,GVQ446,24
261769,13,6.2087,-75.5554,0,49,GVQ446,20
261803,270,6.2008,-75.5631,0,49,GVQ446,20
262564,79,6.20031,-75.5769,0,46,GVQ446,26
262732,841,6.20183,-75.5792,0,42,GVQ446,25
262745,52,6.20068,-75.5784,0,42,GVQ446,28
263074,2168,6.15312,-75.5412,0,24,GVQ446,19
263141,39,6.15309,-75.5412,0,76,GVQ446,16
263511,2650,6.20058,-75.5783,0,82,GVQ446,23
263521,104,6.20055,-75.5782,0,80,GVQ446,25
263725,1740,6.24325,-75.5719,0,78,GVQ446,27
264319,229,6.23876,-75.5862,0,75,GVQ446,30
264334,295,6.23922,-75.5866,0,75,GVQ446,30
264336,291,6.23897,-75.5868,0,75,GVQ446,30
264348,347,6.24011,-75.5853,0,75,GVQ446,30
264350,345,6.24012,-75.5852,0,75,GVQ446,30
264386,520,6.24031,-75.5868,0,74,GVQ446,29
264547,12,6.24031,-75.5868,0,74,GVQ446,27
264609,305,6.2389,-75.5844,0,74,GVQ446,28
264673,31,6.23887,-75.5844,0,74,GVQ446,28
264699,135,6.23894,-75.5834,0,74,GVQ446,28
264701,132,6.23895,-75.5835,0,74,GVQ446,28
264735,339,6.23124,-75.576,0,73,GVQ446,28
264737,333,6.23159,-75.576,0,73,GVQ446,28
264764,463,6.23169,-75.577,0,73,GVQ446,29
264765,456,6.23139,-75.5774,0,73,GVQ446,29
264890,1000,6.21274,-75.5751,0,71,GVQ446,28
264891,986,6.21308,-75.5756,0,71,GVQ446,28
265239,2731,6.19766,-75.5787,0,69,GVQ446,29
266790,9,6.19751,-75.5788,0,69,GVQ446,22
266825,166,6.20147,-75.5792,0,68,GVQ446,21
266827,165,6.20135,-75.5792,0,68,GVQ446,21
266882,388,6.20061,-75.5783,0,68,GVQ446,21
271445,175,6.2006,-75.5783,0,67,GVQ446,24
271505,468,6.20172,-75.5779,0,66,GVQ446,25
271507,464,6.20152,-75.5779,0,66,GVQ446,25
271655,1192,6.19277,-75.5719,0,63,GVQ446,25
271656,1187,6.19251,-75.5719,0,63,GVQ446,25
271663,1224,6.19341,-75.5718,0,63,GVQ446,26
271665,1219,6.19315,-75.5718,0,63,GVQ446,26
271693,1337,6.18855,-75.5648,0,61,GVQ446,24
271695,1335,6.18871,-75.5649,0,61,GVQ446,24
271755,1603,6.18462,-75.5474,0,55,GVQ446,20
271765,1632,6.18464,-75.546,0,55,GVQ446,20
271802,1827,6.17827,-75.5444,0,53,GVQ446,19
271821,1885,6.17123,-75.5467,0,52,GVQ446,20
271873,2155,6.15313,-75.5412,0,48,GVQ446,18
272257,65,6.15314,-75.5412,0,90,GVQ446,21
272702,2253,6.20187,-75.5784,0,93,GVQ446,27
272703,2246,6.20186,-75.5788,0,93,GVQ446,27
272718,2323,6.20057,-75.5783,0,93,GVQ446,27
273773,12,6.20058,-75.5783,0,92,GVQ446,29
273806,149,6.20052,-75.5776,0,91,GVQ446,29
273808,147,6.20069,-75.5776,0,91,GVQ446,29
273879,512,6.19806,-75.58,0,90,GVQ446,30
273892,546,6.20214,-75.5792,0,90,GVQ446,30
273911,630,6.21209,-75.5778,0,90,GVQ446,30
273930,698,6.22125,-75.5765,0,90,GVQ446,30
273940,758,6.22902,-75.5754,0,90,GVQ446,30
273942,755,6.22867,-75.5755,0,90,GVQ446,30
273962,890,6.23631,-75.5756,0,89,GVQ446,30
273965,884,6.23614,-75.5755,0,89,GVQ446,30
273979,953,6.2391,-75.5752,0,89,GVQ446,30
273980,949,6.23901,-75.5753,0,89,GVQ446,30
273989,993,6.24088,-75.5752,0,89,GVQ446,31
274000,1015,6.24252,-75.5752,0,89,GVQ446,31
274074,1342,6.24496,-75.5717,0,89,GVQ446,32
274075,1339,6.24499,-75.5718,0,89,GVQ446,31
274131,1607,6.24246,-75.5751,0,88,GVQ446,30
274133,1606,6.24247,-75.575,0,88,GVQ446,30
274164,1760,6.24507,-75.5722,0,88,GVQ446,30
274165,1758,6.2451,-75.5723,0,88,GVQ446,30
274179,1800,6.24466,-75.5709,0,88,GVQ446,31
274180,1795,6.24472,-75.571,0,88,GVQ446,31
274214,1951,6.24582,-75.5743,0,87,GVQ446,30
274215,1948,6.24584,-75.5744,0,87,GVQ446,30
274235,2084,6.24575,-75.5739,0,87,GVQ446,29
274252,2129,6.24492,-75.5715,0,87,GVQ446,30
274281,2244,6.24194,-75.5718,0,87,GVQ446,30
274282,2242,6.24211,-75.5718,0,87,GVQ446,30
274320,2469,6.2362,-75.5741,0,86,GVQ446,30
274325,2474,6.23592,-75.5742,0,86,GVQ446,30
274355,2641,6.23849,-75.5739,0,86,GVQ446,31
274359,2639,6.23835,-75.5739,0,86,GVQ446,31
274385,2800,6.23806,-75.5721,0,86,GVQ446,32
274390,2807,6.23795,-75.5718,0,86,GVQ446,32
274409,2954,6.23381,-75.5675,0,85,GVQ446,31
274420,2987,6.2309,-75.5659,0,85,GVQ446,30
274426,3026,6.22766,-75.5659,0,84,GVQ446,30
274432,3034,6.22712,-75.5653,0,84,GVQ446,30
274486,3303,6.21823,-75.5659,0,83,GVQ446,31
274491,3310,6.21809,-75.5656,0,83,GVQ446,31
274592,3736,6.20256,-75.5443,0,77,GVQ446,26
274594,3734,6.20283,-75.5442,0,77,GVQ446,26
274756,4513,6.15874,-75.5186,0,66,GVQ446,18
274757,4510,6.15874,-75.5186,0,66,GVQ446,18
274880,5038,6.17365,-75.475,0,64,GVQ446,18
274881,5032,6.17418,-75.475,0,64,GVQ446,18
274912,5172,6.16669,-75.4627,0,65,GVQ446,18
274914,5170,6.16683,-75.463,0,65,GVQ446,18
275166,6365,6.15254,-75.4097,0,65,GVQ446,22
275167,6358,6.15249,-75.41,0,65,GVQ446,22
275397,7310,6.15991,-75.3726,0,62,GVQ446,21
275502,17,6.1599,-75.3726,0,61,GVQ446,20
275521,91,6.15912,-75.3735,0,60,GVQ446,20
275523,88,6.15925,-75.3735,0,60,GVQ446,20
275537,150,6.15748,-75.3733,0,60,GVQ446,20
275539,148,6.15756,-75.3732,0,60,GVQ446,20
275563,242,6.1549,-75.3746,0,60,GVQ446,20
275569,256,6.15462,-75.3748,0,60,GVQ446,20
275580,305,6.15372,-75.3753,0,60,GVQ446,20
275641,499,6.15394,-75.3867,0,59,GVQ446,19
275656,557,6.15137,-75.3874,0,59,GVQ446,19
275686,686,6.15111,-75.3952,0,59,GVQ446,20
275697,730,6.15213,-75.3997,0,59,GVQ446,19
275699,728,6.1521,-75.3996,0,59,GVQ446,19
275709,779,6.15274,-75.4037,0,58,GVQ446,19
275710,775,6.15269,-75.4032,0,58,GVQ446,19
275745,906,6.15308,-75.4075,0,58,GVQ446,19
275752,920,6.15311,-75.4082,0,58,GVQ446,19
275760,958,6.15271,-75.4112,0,58,GVQ446,19
275771,994,6.15292,-75.4122,0,58,GVQ446,19
275779,1028,6.15159,-75.4148,0,58,GVQ446,19
275780,1025,6.15171,-75.4146,0,58,GVQ446,19
275792,1094,6.14751,-75.4224,0,57,GVQ446,19
275793,1091,6.14766,-75.422,0,58,GVQ446,19
275821,1235,6.14982,-75.4347,0,57,GVQ446,18
275838,1284,6.1555,-75.4361,0,56,GVQ446,19
276140,2592,6.15398,-75.538,0,47,GVQ446,15
276141,2585,6.15427,-75.5372,0,47,GVQ446,15
276869,5600,6.20706,-75.5783,0,52,GVQ446,22
276870,5599,6.20693,-75.5783,0,52,GVQ446,22
276876,5630,6.20887,-75.5769,0,52,GVQ446,21
276877,5628,6.20888,-75.577,0,52,GVQ446,21
277048,6369,6.2006,-75.5783,0,51,GVQ446,22
282401,60,6.20058,-75.5784,0,51,GVQ446,20
282449,236,6.19565,-75.5792,0,50,GVQ446,21
282450,233,6.19593,-75.579,0,50,GVQ446,21
282464,283,6.19738,-75.5803,0,50,GVQ446,21
282465,281,6.19711,-75.5803,0,50,GVQ446,21
282495,389,6.2108,-75.5781,0,50,GVQ446,21
282497,386,6.21038,-75.5781,0,50,GVQ446,21
282505,424,6.2159,-75.5774,0,50,GVQ446,21
282515,444,6.21869,-75.577,0,50,GVQ446,21
282526,506,6.22764,-75.5757,0,50,GVQ446,20
282528,504,6.22735,-75.5758,0,50,GVQ446,20
282538,562,6.23519,-75.5755,0,49,GVQ446,21
282540,558,6.23469,-75.5754,0,49,GVQ446,21
282548,595,6.23965,-75.5771,0,49,GVQ446,21
282549,591,6.23909,-75.5769,0,49,GVQ446,21
282571,696,6.2464,-75.5794,0,49,GVQ446,21
282572,694,6.24632,-75.5794,0,49,GVQ446,21
282586,752,6.24819,-75.579,0,49,GVQ446,22
282588,749,6.24844,-75.5791,0,49,GVQ446,22
282597,806,6.24861,-75.5828,0,49,GVQ446,22
282599,802,6.24855,-75.5825,0,49,GVQ446,22
282664,1137,6.25552,-75.5853,0,49,GVQ446,23
282714,10,6.25563,-75.5854,0,48,GVQ446,23
282736,101,6.25542,-75.5827,0,48,GVQ446,24
282738,98,6.25524,-75.5828,0,48,GVQ446,24
282773,292,6.25041,-75.5804,0,48,GVQ446,24
282775,290,6.25044,-75.5803,0,48,GVQ446,24
282800,397,6.24787,-75.5802,0,48,GVQ446,25
282806,410,6.24758,-75.5791,0,48,GVQ446,25
282830,542,6.24554,-75.5729,0,48,GVQ446,26
282837,558,6.2455,-75.5727,0,48,GVQ446,27
282858,651,6.24521,-75.5718,0,48,GVQ446,27
282860,647,6.24534,-75.5719,0,48,GVQ446,27
282872,689,6.24415,-75.5693,0,47,GVQ446,27
282873,686,6.24421,-75.5694,0,47,GVQ446,27
282927,984,6.24267,-75.5606,0,47,GVQ446,27
282928,981,6.24275,-75.5608,0,47,GVQ446,27
282951,1101,6.23825,-75.5548,0,45,GVQ446,27
282953,1096,6.23844,-75.5551,0,45,GVQ446,27
282979,1213,6.23577,-75.5515,0,45,GVQ446,27
282980,1210,6.23581,-75.5517,0,45,GVQ446,27
283000,1295,6.23667,-75.5487,0,45,GVQ446,27
283001,1293,6.23667,-75.5488,0,45,GVQ446,27
283022,1408,6.23323,-75.5445,0,44,GVQ446,26
283023,1406,6.23328,-75.5445,0,44,GVQ446,26
283031,1458,6.23247,-75.5429,0,44,GVQ446,26
283032,1456,6.23247,-75.543,0,44,GVQ446,26
283045,1518,6.2324,-75.5407,0,44,GVQ446,27
283047,1511,6.23246,-75.5412,0,44,GVQ446,27
283231,2387,6.23497,-75.518,0,38,GVQ446,20
283233,2385,6.23485,-75.5179,0,38,GVQ446,20
283246,2444,6.23752,-75.5173,0,38,GVQ446,20
283248,2437,6.23724,-75.5177,0,38,GVQ446,20
283252,2469,6.2385,-75.5179,0,37,GVQ446,20
283258,2494,6.23952,-75.5172,0,37,GVQ446,20
283287,2657,6.24072,-75.5153,0,36,GVQ446,20
283288,2655,6.24075,-75.5154,0,36,GVQ446,20
283405,3358,6.22019,-75.5019,0,31,GVQ446,19
283406,3355,6.22031,-75.5019,0,31,GVQ446,19
283435,3513,6.22144,-75.4936,0,29,GVQ446,19
283437,3509,6.22149,-75.4939,0,29,GVQ446,19
283453,3578,6.22452,-75.4907,0,29,GVQ446,19
283455,3576,6.22439,-75.4908,0,29,GVQ446,19
283480,3674,6.22896,-75.4914,0,29,GVQ446,18
283482,3672,6.22887,-75.4915,0,29,GVQ446,17
283516,3822,6.2304,-75.483,0,30,GVQ446,17
283518,3820,6.2304,-75.4831,0,30,GVQ446,17
283730,4759,6.2434,-75.4851,0,28,GVQ446,15
283731,4757,6.24341,-75.485,0,28,GVQ446,15
283785,4993,6.23656,-75.4782,0,28,GVQ446,15
283786,4986,6.23699,-75.4782,0,28,GVQ446,15
284215,6925,6.2393,-75.5129,0,29,GVQ446,19
284216,6922,6.2395,-75.5128,0,29,GVQ446,19
284949,10023,6.3148,-75.5531,0,34,GVQ446,29
284953,10030,6.31503,-75.5534,0,34,GVQ446,29
285021,10342,6.31844,-75.5516,0,33,GVQ446,31
285150,10,6.31839,-75.5517,0,33,GVQ446,36
285168,82,6.31726,-75.5533,0,34,GVQ446,34
285170,81,6.31725,-75.5533,0,34,GVQ446,34
285188,143,6.32028,-75.5524,0,33,GVQ446,33
285189,141,6.32015,-75.5525,0,33,GVQ446,33
285198,189,6.32141,-75.5511,0,33,GVQ446,34
285206,208,6.32164,-75.5508,0,33,GVQ446,34
285260,471,6.33159,-75.5396,0,33,GVQ446,31
285261,466,6.33132,-75.5401,0,33,GVQ446,31
285269,507,6.33292,-75.5382,0,33,GVQ446,31
285281,536,6.33393,-75.5374,0,33,GVQ446,32
285289,574,6.33464,-75.5375,0,33,GVQ446,32
285296,586,6.33557,-75.5378,0,33,GVQ446,31
285323,691,6.33963,-75.5382,0,32,GVQ446,31
285324,686,6.33931,-75.5387,0,33,GVQ446,32
285354,793,6.33868,-75.5421,0,32,GVQ446,31
285356,789,6.33878,-75.5418,0,32,GVQ446,31
285424,1055,6.33867,-75.5429,0,32,GVQ446,30
286308,27,6.33867,-75.5429,0,32,GVQ446,21
292173,1805,6.32254,-75.5545,0,23,GVQ446,23
292174,1802,6.32303,-75.5544,0,23,GVQ446,23
292233,2061,6.29873,-75.5597,0,22,GVQ446,25
292234,2055,6.29884,-75.5596,0,22,GVQ446,25
292285,2317,6.28207,-75.569,0,21,GVQ446,24
292286,2310,6.28315,-75.569,0,21,GVQ446,24
292779,4383,6.25726,-75.5759,0,19,GVQ446,27
292780,4377,6.2577,-75.5757,0,19,GVQ446,27
293074,5752,6.20057,-75.5782,0,17,GVQ446,29
294634,13,6.20057,-75.5782,0,18,GVQ446,28
294657,136,6.19816,-75.5781,0,17,GVQ446,29
294659,135,6.19827,-75.5781,0,17,GVQ446,29
294817,853,6.18549,-75.5786,0,16,GVQ446,30
294819,850,6.18558,-75.5786,0,16,GVQ446,30
295069,2125,6.17532,-75.5852,0,14,GVQ446,30
295099,14,6.17643,-75.5853,0,15,GVQ446,31
295119,134,6.17872,-75.5819,0,15,GVQ446,30
295121,131,6.17853,-75.5819,0,15,GVQ446,30
295204,520,6.18019,-75.5811,0,14,GVQ446,31
295205,518,6.18014,-75.5811,0,14,GVQ446,31
295268,792,6.18304,-75.5813,0,14,GVQ446,29
295384,4,6.18327,-75.5812,0,14,GVQ446,27
295430,175,6.18142,-75.5868,0,14,GVQ446,29
295432,174,6.18151,-75.5867,0,14,GVQ446,29
295501,475,6.17532,-75.5929,0,13,GVQ446,29
295540,39,6.17532,-75.5929,0,13,GVQ446,28
295572,198,6.17642,-75.5927,0,12,GVQ446,30
295574,194,6.17633,-75.5926,0,12,GVQ446,30
295581,228,6.17804,-75.5919,0,12,GVQ446,30
295583,227,6.17798,-75.592,0,12,GVQ446,30
295600,295,6.18028,-75.5903,0,12,GVQ446,29
295601,292,6.18021,-75.5902,0,12,GVQ446,29
295609,330,6.18365,-75.5882,0,12,GVQ446,29
295611,327,6.1833,-75.5885,0,12,GVQ446,29
295630,410,6.18233,-75.5863,0,12,GVQ446,29
295632,408,6.18255,-75.5861,0,12,GVQ446,29
295664,584,6.17911,-75.5876,0,11,GVQ446,31
295693,44,6.1782,-75.5868,0,11,GVQ446,30
295721,174,6.17569,-75.5834,0,11,GVQ446,30
295727,187,6.17515,-75.5832,0,11,GVQ446,30
295737,233,6.17307,-75.5824,0,11,GVQ446,30
295743,247,6.17284,-75.5823,0,11,GVQ446,30
295793,476,6.1699,-75.5822,0,10,GVQ446,30
297189,38,6.17001,-75.5827,0,11,GVQ446,23
297229,179,6.17584,-75.5835,0,11,GVQ446,23
297231,175,6.17562,-75.5834,0,11,GVQ446,23
297254,318,6.18062,-75.5829,0,11,GVQ446,23
297255,317,6.18056,-75.5829,0,11,GVQ446,23
297272,390,6.18109,-75.5812,0,10,GVQ446,23
297274,386,6.18094,-75.5812,0,10,GVQ446,23
297303,499,6.1831,-75.5814,0,10,GVQ446,23
297366,9,6.18323,-75.5814,0,10,GVQ446,23
297373,40,6.18341,-75.5815,0,10,GVQ446,23
301635,11,6.18341,-75.5815,0,10,GVQ446,20
301667,136,6.18853,-75.583,0,10,GVQ446,20
301669,127,6.18341,-75.5815,0,10,GVQ446,20
301686,199,6.19394,-75.5815,0,10,GVQ446,21
301688,198,6.19386,-75.5815,0,10,GVQ446,21
301739,472,6.20056,-75.5782,0,10,GVQ446,21
302471,83,6.20148,-75.5779,0,9,GVQ446,30
302498,195,6.19544,-75.5793,0,8,GVQ446,28
302504,206,6.19507,-75.5798,0,8,GVQ446,28
302532,318,6.1996,-75.5792,0,8,GVQ446,28
302600,23,6.19943,-75.579,0,8,GVQ446,26
302618,94,6.19927,-75.578,0,8,GVQ446,27
302632,26,6.19928,-75.578,0,8,GVQ446,26
302690,292,6.19945,-75.579,0,8,GVQ446,26
302783,21,6.1996,-75.5791,0,8,GVQ446,26
302851,341,6.19246,-75.5801,0,7,GVQ446,29
302852,339,6.19251,-75.5801,0,7,GVQ446,28
302905,603,6.19115,-75.5802,0,7,GVQ446,29
302907,601,6.1912,-75.5802,0,7,GVQ446,29
303012,1089,6.18785,-75.5815,0,6,GVQ446,30
303019,1110,6.18773,-75.5816,0,6,GVQ446,30
303091,1433,6.17661,-75.5905,0,6,GVQ446,30
303092,1429,6.1767,-75.5904,0,6,GVQ446,30
303115,1506,6.17427,-75.5932,0,5,GVQ446,30
303117,1503,6.17421,-75.5931,0,5,GVQ446,30
303124,1535,6.17481,-75.5933,0,5,GVQ446,31
303140,12,6.17475,-75.5933,0,5,GVQ446,32
303163,100,6.17521,-75.5916,0,5,GVQ446,31
303164,97,6.17538,-75.5914,0,5,GVQ446,31
303223,380,6.1624,-75.6032,0,4,GVQ446,30
303224,376,6.16251,-75.6031,0,4,GVQ446,30
303233,432,6.16237,-75.6032,0,4,GVQ446,31
303234,425,6.16237,-75.6032,0,4,GVQ446,31
303242,466,6.16197,-75.6041,0,4,GVQ446,31
303244,464,6.16202,-75.6041,0,4,GVQ446,31
303296,696,6.15957,-75.6035,0,4,GVQ446,30
303750,80,6.15958,-75.6035,0,48,GVQ446,27
303765,147,6.16169,-75.6039,0,48,GVQ446,27
303766,144,6.16169,-75.6039,0,48,GVQ446,27
303848,525,6.16517,-75.6029,0,47,GVQ446,30
303851,523,6.16484,-75.603,0,47,GVQ446,30
303884,700,6.18906,-75.5828,0,46,GVQ446,30
303886,697,6.18871,-75.583,0,46,GVQ446,30
303896,737,6.19449,-75.5812,0,46,GVQ446,30
303897,736,6.19438,-75.5813,0,46,GVQ446,30
303967,1061,6.2006,-75.5782,0,46,GVQ446,31
305034,15,6.20065,-75.5783,0,45,GVQ446,30
305042,46,6.20081,-75.5778,0,45,GVQ446,30
305044,45,6.20077,-75.5778,0,45,GVQ446,30
305079,196,6.20057,-75.5775,0,44,GVQ446,30
305080,192,6.20088,-75.5774,0,44,GVQ446,30
305258,1064,6.19209,-75.5828,0,42,GVQ446,31
305266,1078,6.19184,-75.5829,0,42,GVQ446,31
